This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.12.25)  3 JAN 2025 11:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/k/Documents/latex/baocaoktpmud/main.tex
(c:/Users/k/Documents/latex/baocaoktpmud/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen190
\pgffor@skip=\dimen191
\pgffor@stack=\toks33
\pgffor@toks=\toks34
)) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count277
\pgfplotmarksize=\dimen192
)
\tikz@lastx=\dimen193
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count278
\tikznumberofchildren=\count279
\tikznumberofcurrentchild=\count280
\tikz@fig@count=\count281
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count282
\pgfmatrixcurrentcolumn=\count283
\pgf@matrix@numberofcolumns=\count284
)
\tikz@expandcount=\count285
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Program Files\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box64
\beforetitleunit=\skip50
\aftertitleunit=\skip51
\ttl@plus=\dimen257
\ttl@minus=\dimen258
\ttl@toksa=\toks35
\titlewidth=\dimen259
\titlewidthlast=\dimen260
\titlewidthfirst=\dimen261
) (C:\Program Files\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen262
\lightrulewidth=\dimen263
\cmidrulewidth=\dimen264
\belowrulesep=\dimen265
\belowbottomsep=\dimen266
\aboverulesep=\dimen267
\abovetopsep=\dimen268
\cmidrulesep=\dimen269
\cmidrulekern=\dimen270
\defaultaddspace=\dimen271
\@cmidla=\count286
\@cmidlb=\count287
\@aboverulesep=\dimen272
\@belowrulesep=\dimen273
\@thisruleclass=\count288
\@lastruleclass=\count289
\@thisrulewidth=\dimen274
) (C:\Program Files\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip52
\multirow@cntb=\count290
\multirow@dima=\skip53
\bigstrutjot=\dimen275
) (C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen276
\captionmargin=\dimen277
\caption@leftmargin=\dimen278
\caption@rightmargin=\dimen279
\caption@width=\dimen280
\caption@indent=\dimen281
\caption@parindent=\dimen282
\caption@hangindent=\dimen283
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count291
\c@continuedfloat=\count292
Package caption Info: float package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen284
\caption@addmargin@linewidth=\dimen285
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count293
\lst@gtempboxa=\box65
\lst@token=\toks36
\lst@length=\count294
\lst@currlwidth=\dimen286
\lst@column=\count295
\lst@pos=\count296
\lst@lostspace=\dimen287
\lst@width=\dimen288
\lst@newlines=\count297
\lst@lineno=\count298
\lst@maxwidth=\dimen289
 (C:\Program Files\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2023/02/27 1.9 (Carsten Heinz)
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count299
\lst@skipnumbers=\count300
\lst@framebox=\box66
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count301
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen290
\ar@mcellbox=\box67
\extrarowheight=\dimen291
\NC@list=\toks37
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box68
)
\TX@col@width=\dimen292
\TX@old@table=\dimen293
\TX@old@col=\dimen294
\TX@target=\dimen295
\TX@delta=\dimen296
\TX@cols=\count302
\TX@ftn=\toks38
)
\c@theorem=\count303
 (C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.sty (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count304
\l__pdf_internal_box=\box69
))
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count305
\l__lipsum_a_int=\count306
\l__lipsum_b_int=\count307
 (C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex)) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Program Files\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Program Files\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Program Files\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count308
)
\@linkdim=\dimen297
\Hy@linkcounter=\count309
\Hy@pagecounter=\count310
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count311
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count312
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen298
 (C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count313
\Field@Width=\dimen299
\Fld@charsize=\dimen300
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count314
\c@Item=\count315
\c@Hfootnote=\count316
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count317
\c@bookmark@seq@number=\count318
 (C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip56
) (C:\Program Files\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)
\everycr=\toks39
\minrowclearance=\skip57
\rownum=\count319
) (C:\Program Files\MiKTeX\tex/latex/forloop\forloop.sty
Package: forloop 2023/05/03 v3.0 For Loops for LaTeX
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
))
\c@loopcntr=\count320
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 101.
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\big@size=\dimen301
(C:\Users\k\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen302
\scratchbox=\box70
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks40
\MPscratchCnt=\count324
\MPscratchDim=\dimen303
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks41
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count327
Package hyperref Info: Link coloring OFF on input line 101.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (Bia.tex
<Images/logodhbk.png, id=179, 184.69pt x 275.0275pt>
File: Images/logodhbk.png Graphic file (type png)
<use Images/logodhbk.png>
Package pdftex.def Info: Images/logodhbk.png  used on input line 18.
(pdftex.def)             Requested size: 43.53178pt x 64.29994pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 34.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 34.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 34.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 34.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 34.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 34.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 34.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 34.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 34.
 [1

{C:/Users/k/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Program Files/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/logodhbk.png>] [2


]
File: Images/logodhbk.png Graphic file (type png)
<use Images/logodhbk.png>
Package pdftex.def Info: Images/logodhbk.png  used on input line 62.
(pdftex.def)             Requested size: 43.53178pt x 64.29994pt.
 [3] [4


]) (DanhGia.tex [5]
Underfull \hbox (badness 10000) in paragraph at lines 69--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--71

 []

[6] [7


]
Underfull \hbox (badness 10000) in paragraph at lines 148--150

 []


Underfull \hbox (badness 10000) in paragraph at lines 148--150

 []

[8]) (LoiNoiDau.tex [9


] [10


]) (LoiCamDoan.tex
Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []

[11] [12


]) (main.toc [13])
\tf@toc=\write5
\openout5 = `main.toc'.

 [14] (Abbreviations.tex [1


]) (main.lof [2])
\tf@lof=\write6
\openout6 = `main.lof'.

 [3] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [4] (Abstract.tex [5] [6


])
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 192.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194     \item H
                 ỗ trợ tìm kiếm và lọc dữ liệu nhanh chóng, �... [1{C:/Users/k/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.222 \begin{itemize}
                      [2]
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.236 \newpage
               [3]
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.313 
       [4]
pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.375 B
       ảng \ref{tab:hethong} mô tả nhóm chức năng cơ bản của h... [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.378 \newpage
               [6]
pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.410 \newpage
               [7]
<Images/QuanLyHeThong.jpg, id=427, 423.5825pt x 393.47pt>
File: Images/QuanLyHeThong.jpg Graphic file (type jpg)
<use Images/QuanLyHeThong.jpg>
Package pdftex.def Info: Images/QuanLyHeThong.jpg  used on input line 424.
(pdftex.def)             Requested size: 455.25829pt x 422.89394pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.433 
       [8 <./Images/QuanLyHeThong.jpg>]
<diagram/erd/erd hệ thống.jpg, id=432, 422.57875pt x 282.05376pt>
File: diagram/erd/erd hệ thống.jpg Graphic file (type jpg)
<use diagram/erd/erd hệ thống.jpg>
Package pdftex.def Info: diagram/erd/erd hệ thống.jpg  used on input line 436.
(pdftex.def)             Requested size: 455.25629pt x 303.86464pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.442 \newpage
               [9 <./diagram/erd/erd hệ thống.jpg>]
<Images/ERRDQuanLyHeThong.png, id=437, 330.033pt x 413.74574pt>
File: Images/ERRDQuanLyHeThong.png Graphic file (type png)
<use Images/ERRDQuanLyHeThong.png>
Package pdftex.def Info: Images/ERRDQuanLyHeThong.png  used on input line 449.
(pdftex.def)             Requested size: 455.24458pt x 570.71722pt.


LaTeX Warning: Reference `tab:EERDQuanLyHeThong' on page 10 undefined on input line 454.


pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.458 
       [10 <./Images/ERRDQuanLyHeThong.png>]
<Images/ERRDHeThong.png, id=443, 507.69675pt x 483.0045pt>
File: Images/ERRDHeThong.png Graphic file (type png)
<use Images/ERRDHeThong.png>
Package pdftex.def Info: Images/ERRDHeThong.png  used on input line 461.
(pdftex.def)             Requested size: 455.24954pt x 433.1081pt.


LaTeX Warning: Reference `tab:EERDHeThong' on page 11 undefined on input line 466.

<Images/FHDQuanLyHeThong.jpg, id=444, 715.67375pt x 655.44875pt>
File: Images/FHDQuanLyHeThong.jpg Graphic file (type jpg)
<use Images/FHDQuanLyHeThong.jpg>
Package pdftex.def Info: Images/FHDQuanLyHeThong.jpg  used on input line 477.
(pdftex.def)             Requested size: 455.24496pt x 416.93542pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.480 \end{figure}
                   [11 <./Images/ERRDHeThong.png>]
<Images/FHDSuperSu.jpg, id=451, 503.8825pt x 564.1075pt>
File: Images/FHDSuperSu.jpg Graphic file (type jpg)
<use Images/FHDSuperSu.jpg>
Package pdftex.def Info: Images/FHDSuperSu.jpg  used on input line 493.
(pdftex.def)             Requested size: 455.24307pt x 509.65457pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.505 \newpage
               [12 <./Images/FHDQuanLyHeThong.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{page.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.505 \newpage
               [13 <./Images/FHDSuperSu.jpg>]
<Images/FHDCoSoHanhChinh.jpg, id=459, 664.4825pt x 483.8075pt>
File: Images/FHDCoSoHanhChinh.jpg Graphic file (type jpg)
<use Images/FHDCoSoHanhChinh.jpg>
Package pdftex.def Info: Images/FHDCoSoHanhChinh.jpg  used on input line 508.
(pdftex.def)             Requested size: 455.24887pt x 331.4652pt.
<Images/FHDKhac.jpg, id=461, 624.3325pt x 363.3575pt>
File: Images/FHDKhac.jpg Graphic file (type jpg)
<use Images/FHDKhac.jpg>
Package pdftex.def Info: Images/FHDKhac.jpg  used on input line 518.
(pdftex.def)             Requested size: 455.25403pt x 264.95491pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.523 \newpage
               [14 <./Images/FHDCoSoHanhChinh.jpg>]
<Images/FHDHeThong.jpg, id=466, 862.22125pt x 564.1075pt>
File: Images/FHDHeThong.jpg Graphic file (type jpg)
<use Images/FHDHeThong.jpg>
Package pdftex.def Info: Images/FHDHeThong.jpg  used on input line 528.
(pdftex.def)             Requested size: 455.23843pt x 297.83934pt.
 [15 <./Images/FHDKhac.jpg> <./Images/FHDHeThong.jpg>]
